t,year,O,R,I,demand
0,1845,-0.4978384177089155,0.02179995990551374,-0.6375493958619547,-0.37740292206551684
1,1846,-0.497372930642334,0.6784147522595877,-0.8512949346211796,-0.0834341170682031
2,1847,-0.49714018710904323,0.8528144315036976,-0.8889770259834339,-0.0052633671982277655
3,1848,-0.6744907594765952,0.4329472037235029,-0.9965182564001803,-0.3415340493072239
4,1849,-0.3009373885449405,-0.36449532962018977,-0.1198694512121243,-0.38520050309992837
5,1850,0.39636223719414826,-0.9230103023994518,1.7391652757804354,-0.05087921624953507
6,1851,0.7827165024567942,-1.0477060730589904,2.655415122715912,0.21696769228250012
7,1852,0.794120935588041,-1.0686340345682837,2.792774814406895,0.2171626318083604
8,1853,1.105764526664356,-0.8467104427301537,2.053346083431179,0.577410875598172
9,1854,0.4727021161135144,-0.43556319891216455,0.7546613199548627,0.23100333814444082
10,1855,0.7843457071898294,0.14475173377261125,0.4006588840860432,0.7514918721914088
11,1856,1.0959892982661446,0.20884361589482164,0.5308650630846132,1.0411720076197961
12,1857,0.6409756906827271,0.0,0.4220710964695022,0.5666892016758561
13,1858,-0.204348822229279,-0.3614433352334178,0.0,-0.30293602318688695
14,1859,-0.6593624298126964,-0.693238724995337,-0.4053140970367168,-0.8323917754234281
15,1860,-0.4533844028503821,-0.956582240653943,0.6329955352526335,-0.7776137686566873
16,1861,-0.2471736323547771,-1.1122339543793112,1.8414991484514278,-0.6744907594765952
17,1862,-0.9028121656348215,-1.1117979551812007,-0.7498589424543922,-1.2234404642991652
18,1863,2.5992797797911025,-0.6653347763162794,2.3320373387961646,1.9094326558015173
19,1864,2.4994328040093703,0.3762673079691672,1.0100607744641477,2.291514126487681
20,1865,1.0436220032757255,1.3598814989059471,-0.061393291271963045,1.5119509625723908
21,1866,0.010240715464793026,1.7954446978181118,-0.6991553000229086,0.8411640540871411
22,1867,-0.610253544288348,1.8826445374401668,-1.1187057127059945,0.3604431833156718
23,1868,-0.900484730301914,0.5707229503263498,-1.3200603681479222,-0.4692194387457123
24,1869,-0.8159988277173715,-0.5755189415055628,-0.931236070125276,-0.910952404345124
25,1870,-0.7219704402679082,-0.861534415465903,-0.33665213579520387,-0.9600771648619165
26,1871,-0.7105660071366615,-1.0372420923043437,0.16531569856324282,-1.0290857570164584
27,1872,0.690550063273657,-1.0607860490022987,2.6567071603193346,0.1339234542660176
28,1873,0.21296033296103678,-0.4656471435817735,0.5683875310849827,0.0
29,1874,0.21319307649432753,0.05929589094299738,0.0642431844427742,0.2349021286616466
30,1875,1.4029780186766445,0.0693238724995337,0.7984999984522017,1.2359165939542236
31,1876,1.3068549394275646,0.7302986568347103,0.3179899890621911,1.4509348909781208
32,1877,1.0599140506060782,0.7054467025424247,0.21350864656847143,1.2329925010663192
33,1878,0.7261598238671418,0.6348148324485602,0.07289090621069443,0.9218690177933002
34,1879,-0.061677036322048906,0.29386345952632525,-0.30484148380582676,0.10955601353348164
35,1880,-0.7182465437352563,-0.7656145918816426,-0.47226065163264,-0.9140714367588887
36,1881,-0.7734067611251642,-0.7407626375893569,-0.671441176091445,-0.9491605514137404
37,1882,-0.7284872592000493,-0.4904990978740592,-0.7556512565943109,-0.7996419350788998
