date,sunspot_number_smooth,kp_max_monthly,f107_flux,cumulative_flare_index,geomagnetic_activity_ap,instrument_gap,O,R,I,demand,S
1996-01,4.0,2.7,64.0,0.0,2.6,0,0.0,0.7826,0.0,0.0,0.0
1996-02,4.3,1.6,64.5,0.0,4.1,0,0.0,1.0,0.0,0.0704,0.0
1996-03,4.4,2.2,68.5,0.01,3.6,0,0.0,0.8913,0.0015,0.0402,0.0
1996-04,4.9,1.8,68.4,0.17,6.1,0,0.0,0.9783,0.0,0.1911,0.0
1996-05,5.3,2.5,66.8,0.41,8.8,0,0.0,0.8261,0.0,0.3542,0.0
1996-06,5.8,2.5,67.6,0.53,2.8,0,0.0,0.8261,0.0,0.0,0.0
1996-07,6.6,3.0,71.7,1.21,3.0,0,0.0,0.7174,0.0495,0.0039,0.0
1996-08,6.7,1.9,66.1,1.21,6.1,0,0.0,0.9565,0.0,0.1911,0.0
1996-09,7.2,2.1,69.9,1.21,5.4,0,0.0,0.913,0.0225,0.1489,0.0
1996-10,7.9,1.6,68.2,1.21,7.9,0,0.0,1.0,0.0,0.2998,0.0
1996-11,8.3,2.0,68.4,1.29,5.4,0,0.0032,0.9348,0.0,0.1489,0.0
1996-12,9.7,2.6,73.4,1.76,3.7,0,0.0187,0.8043,0.0749,0.0462,0.0
1997-01,10.8,2.9,73.4,1.76,5.8,0,0.0308,0.7391,0.0749,0.173,0.0
1997-02,11.3,1.8,73.7,2.35,6.9,0,0.0363,0.9783,0.0794,0.2394,0.0
1997-03,13.0,3.1,76.4,2.35,6.6,0,0.055,0.6957,0.1199,0.2213,0.0
1997-04,14.6,3.5,73.7,3.03,6.2,0,0.0726,0.6087,0.0794,0.1972,0.0063
1997-05,16.1,2.9,76.8,3.04,7.5,0,0.0891,0.7391,0.1259,0.2757,0.0154
1997-06,17.6,4.0,74.9,3.04,8.0,0,0.1057,0.5,0.0974,0.3059,0.0246
1997-07,19.4,2.2,78.1,3.18,8.7,0,0.1255,0.8913,0.1454,0.3481,0.0356
1997-08,21.2,1.9,78.1,3.25,7.5,0,0.1453,0.9565,0.1454,0.2757,0.0465
