t,O,R,I,S,demand
0,,,0.0,0.5918530115308994,0.0
1,,,0.0,0.5918530115308994,1.0
2,,,0.0,0.5944057845048519,1.0
3,,,0.0,0.5972651822725749,1.0
4,,,0.0,0.5972651822725749,1.0
5,,,0.0,0.5972651822725749,1.0
6,,,0.0,0.5972651822725749,0.24672309974576687
7,,,0.0,0.5972651822725749,0.21247865335880253
8,,,0.0,0.5972651822725749,0.1550089417042285
9,,,0.0,0.5990553874009779,0.1009393719236822
10,,,0.0,0.601060965347485,0.1437612262432142
11,,,0.0,0.6024326536086665,0.08931123530537458
12,,,0.0,0.6061083578401066,0.15242183730919565
13,,,0.0,0.6085570824953244,0.11891789697776495
14,,,0.0,0.6091666220108647,0.0
15,,,0.0,0.6091666220108647,0.04604376548021293
16,,,0.0,0.6131888512043824,0.08955396931460036
17,,,0.0,0.6131888512043824,0.12363551407960048
18,,,0.0,0.6131888512043824,0.12613044643792884
19,,,0.0,0.6131888512043824,0.14706201440938843
20,,,0.0,0.6159656286476863,0.18992344069468375
21,,,0.0,0.6159656286476863,0.253489238584715
22,,,0.0,0.6159656286476863,0.13924497550683215
23,,,0.0,0.6159656286476863,0.162073261584843
24,,,0.0,0.6159656286476863,0.16527261076529542
25,,,0.7473284348817135,0.6179635631702775,0.19324755753536513
26,,,0.9115424047622647,0.618096595218529,0.12586994625203146
27,,,0.9651721334216273,0.618096595218529,0.05449492952197855
28,,,0.4376016360633635,0.6229423354531152,0.20120823572484856
29,,,1.0,0.6229423354531152,0.17071725122849846
30,,,0.42793429865878896,0.6229423354531152,0.19808541902259924
31,,,0.3542396548144447,0.6249065949693863,0.19752121634322348
32,,,0.37982957478021606,0.6261257357995045,0.19953843961073897
33,,,0.06838016674549759,0.6289386717477379,0.2152147326900768
34,,,0.0,0.6289386717477379,0.15384671145803278
35,,,0.0,0.6339635974008004,0.21941663367082612
36,,,0.0,0.6389065259053525,0.2055334462609425
37,,,0.030105922433574284,0.6434949492397602,0.2266218976911948
38,,,0.30665150145191145,0.6455257799365438,0.21722331862099803
39,,,0.39300275925947564,0.6455257799365438,0.28925772500359886
40,,,0.26292509090077676,0.6455257799365438,0.33188450657749385
41,,,0.6590934106009526,0.6485471768791455,0.2950976145668828
42,,,0.5362194721950767,0.6517843427835149,0.25548241762717916
43,,,0.4100922532561573,0.6517843427835149,0.20921267328698995
44,,,0.0,0.6559372666293258,0.26199337491068897
45,,,0.0,0.6567072481267963,0.23598392079372782
46,,,0.0,0.6567072481267963,0.12123593047116392
47,,,0.0,0.6590744820080758,0.11132228423215686
48,,,0.0,0.661663724988949,0.09812376189157675
49,,,0.0,0.6637614674701808,0.026291298749488174
50,,,0.0,0.6679126776912793,0.026219468252185286
51,,,0.0,0.674190792041337,0.12079018058183791
52,,,0.0,0.6770081697418744,0.04042245343119777
53,,,0.0,0.6802648424124252,0.029792326290282944
54,,,0.0,0.6802648424124252,0.14776611689186864
55,,,0.0,0.682263468917888,0.148877087734587
56,,,0.0,0.6847895539448594,0.13834839541264357
57,,,0.0,0.6856507807806431,0.02796809725829737
58,,,0.0,0.6864276078988811,0.02052813809049949
59,,,0.0,0.6898322623989286,0.02596385837018503
60,,,0.0,0.6921749165644787,0.0
61,,,0.0,0.6942167131033525,0.0
62,,,0.0,0.6960503589050221,0.0
63,,,0.0,0.6960503589050221,0.08594460595717297
